questionnaire,standard_question_name,stepped_care_name,match_type,orig_step_name
mfq_short,mfq_31,mfq_31,Simple,mfq_short
scared,scared_1,scared_1,Simple,scared_sr
scared,scared_2,scared_2,Simple,scared_sr
scared,scared_3,scared_3,Simple,scared_sr
scared,scared_4,scared_4,Simple,scared_sr
scared,scared_5,scared_5,Simple,scared_sr
scared,scared_6,scared_6,Simple,scared_sr
scared,scared_7,scared_7,Simple,scared_sr
scared,scared_8,scared_8,Simple,scared_sr
scared,scared_9,scared_9,Simple,scared_sr
scared,scared_10,scared_10,Simple,scared_sr
scared,scared_11,scared_11,Simple,scared_sr
scared,scared_12,scared_12,Simple,scared_sr
scared,scared_13,scared_13,Simple,scared_sr
scared,scared_14,scared_14,Simple,scared_sr
scared,scared_15,scared_15,Simple,scared_sr
scared,scared_16,scared_16,Simple,scared_sr
scared,scared_17,scared_17,Simple,scared_sr
scared,scared_18,scared_18,Simple,scared_sr
scared,scared_19,scared_19,Simple,scared_sr
scared,scared_20,scared_20,Simple,scared_sr
scared,scared_21,scared_21,Simple,scared_sr
scared,scared_22,scared_22,Simple,scared_sr
scared,scared_23,scared_23,Simple,scared_sr
scared,scared_24,scared_24,Simple,scared_sr
scared,scared_25,scared_25,Simple,scared_sr
scared,scared_26,scared_26,Simple,scared_sr
scared,scared_27,scared_27,Simple,scared_sr
scared,scared_28,scared_28,Simple,scared_sr
scared,scared_29,scared_29,Simple,scared_sr
scared,scared_30,scared_30,Simple,scared_sr
scared,scared_31,scared_31,Simple,scared_sr
scared,scared_32,scared_32,Simple,scared_sr
scared,scared_33,scared_33,Simple,scared_sr
scared,scared_34,scared_34,Simple,scared_sr
scared,scared_35,scared_35,Simple,scared_sr
scared,scared_36,scared_36,Simple,scared_sr
scared,scared_37,scared_37,Simple,scared_sr
scared,scared_38,scared_38,Simple,scared_sr
scared,scared_39,scared_39,Simple,scared_sr
scared,scared_40,scared_40,Simple,scared_sr
scared,scared_41,scared_41,Simple,scared_sr
scared,scared_timestamp,scared_timestamp,Simple,scared_sr
sas,sas_1,sas_1,Simple,sas_c
sas,sas_2,sas_2,Simple,sas_c
sas,sas_3,sas_3,Simple,sas_c
sas,sas_4,sas_4,Simple,sas_c
sas,sas_5,sas_5,Simple,sas_c
sas,sas_6,sas_6,Simple,sas_c
sas,sas_7,sas_7,Simple,sas_c
sas,sas_8,sas_8,Simple,sas_c
sas,sas_9,sas_9,Simple,sas_c
sas,sas_10,sas_10,Simple,sas_c
sas,sas_11,sas_11,Simple,sas_c
sas,sas_12,sas_12,Simple,sas_c
sas,sas_13,sas_13,Simple,sas_c
sas,sas_14,sas_14,Simple,sas_c
sas,sas_15,sas_15,Simple,sas_c
sas,sas_16,sas_16,Simple,sas_c
sas,sas_17,sas_17,Simple,sas_c
sas,sas_18,sas_18,Simple,sas_c
sas,sas_19,sas_19,Simple,sas_c
sas,sas_20,sas_20,Simple,sas_c
sas,sas_21,sas_21,Simple,sas_c
sas,sas_22,sas_22,Simple,sas_c
sas,sas_23,sas_23,Simple,sas_c
sas,sas_timestamp,sas_timestamp,Simple,sas_c
estimation_and_satisfaction,satis_1,satis_1,Simple,csq4_c
estimation_and_satisfaction,satis_2,satis_2,Simple,csq4_c
estimation_and_satisfaction,satis_3,satis_3,Simple,csq4_c
estimation_and_satisfaction,satis_4,satis_4,Simple,csq4_c
estimation_and_satisfaction,estimation_and_satisfaction_timestamp,estimation_and_satisfaction_timestamp,Simple,csq4_c
wai,wai_1,wai_1,Simple,wai_c
wai,wai_2,wai_2,Simple,wai_c
wai,wai_3,wai_3,Simple,wai_c
wai,wai_4,wai_4,Simple,wai_c
wai,wai_5,wai_5,Simple,wai_c
wai,wai_6,wai_6,Simple,wai_c
wai,wai_7,wai_7,Simple,wai_c
wai,wai_8,wai_8,Simple,wai_c
wai,wai_9,wai_9,Simple,wai_c
wai,wai_10,wai_10,Simple,wai_c
wai,wai_11,wai_11,Simple,wai_c
wai,wai_12,wai_12,Simple,wai_c
wai,wai_timestamp,wai_timestamp,Simple,wai_c
opening_parents_m,opening_parents_m_timestamp,opening_parents_m_timestamp,Simple,opening_parents_m
opening_parents_m,who_fills_out_m,who_fills_out_m,Simple,opening_parents_m
opening_parents_m,who_fills_out_2_m,who_fills_out_2_m,Simple,opening_parents_m
demographic_parents_m,demographic_parents_m_timestamp,demographic_parents_m_timestamp,Simple,demographic_parents_m
demographic_parents_m,parents_who_m,parents_who_m,Simple,demographic_parents_m
demographic_parents_m,parent_who_other_m,parent_who_other_m,Simple,demographic_parents_m
demographic_parents_m,parents_age_m,parents_age_m,Simple,demographic_parents_m
demographic_parents_m,parents_born_m,parents_born_m,Simple,demographic_parents_m
demographic_parents_m,parents_born_2_m,parents_born_2_m,Simple,demographic_parents_m
demographic_parents_m,born_child_m,born_child_m,Simple,demographic_parents_m
demographic_parents_m,born_child_2_m,born_child_2_m,Simple,demographic_parents_m
demographic_parents_m,parent_religion_m,parent_religion_m,Simple,demographic_parents_m
demographic_parents_m,parent_religion_other_m,parent_religion_other_m,Simple,demographic_parents_m
demographic_parents_m,parents_economy_m,parents_economy_m,Simple,demographic_parents_m
demographic_parents_m,parents_education_m,parents_education_m,Simple,demographic_parents_m
demographic_parents_m,parents_education_other_m,parents_education_other_m,Simple,demographic_parents_m
demographic_parents_m,parents_work_m,parents_work_m,Simple,demographic_parents_m
demographic_parents_m,paresnts_work_2_m,paresnts_work_2_m,Simple,demographic_parents_m
demographic_parents_m,together_live_m,together_live_m,Simple,demographic_parents_m
demographic_parents_m,with_who_m___1,with_who_m___1,Simple,demographic_parents_m
demographic_parents_m,with_who_m___2,with_who_m___2,Simple,demographic_parents_m
demographic_parents_m,with_who_m___3,with_who_m___3,Simple,demographic_parents_m
demographic_parents_m,with_who_m___4,with_who_m___4,Simple,demographic_parents_m
demographic_parents_m,with_who_m___5,with_who_m___5,Simple,demographic_parents_m
demographic_parents_m,with_who_m___6,with_who_m___6,Simple,demographic_parents_m
demographic_parents_m,with_who_m___7,with_who_m___7,Simple,demographic_parents_m
demographic_parents_m,with_who_other_m,with_who_other_m,Simple,demographic_parents_m
sdq_parents_m,sdq_parents_m_timestamp,sdq_parents_m_timestamp,Simple,sdq_parents_m
sdq_parents_m,sdq_27_parents_m,sdq_27_parents_m,Simple,sdq_parents_m
sdq_parents_m,sdq_28_parents_m,sdq_28_parents_m,Simple,sdq_parents_m
sdq_parents_m,sdq_30_parents_m,sdq_30_parents_m,Simple,sdq_parents_m
scip_m,scip_m_timestamp,scip_m_timestamp,Simple,scip_m
scip_m,sci_p_1_m,sci_p_1_m,Simple,scip_m
scip_m,sci_p_2_m,sci_p_2_m,Simple,scip_m
scip_m,sci_p_3_m,sci_p_3_m,Simple,scip_m
scip_m,sci_p_4_m,sci_p_4_m,Simple,scip_m
scip_m,sci_p_5_m,sci_p_5_m,Simple,scip_m
scip_m,sci_p_6_m,sci_p_6_m,Simple,scip_m
scip_m,sci_p_7_m,sci_p_7_m,Simple,scip_m
scip_m,sci_p_8_m,sci_p_8_m,Simple,scip_m
scip_m,sci_p_9_m,sci_p_9_m,Simple,scip_m
scip_m,sci_p_10_m,sci_p_10_m,Simple,scip_m
scip_m,sci_p_11_m,sci_p_11_m,Simple,scip_m
scip_m,sci_p_12_m,sci_p_12_m,Simple,scip_m
scip_m,sci_p_13_m,sci_p_13_m,Simple,scip_m
scip_m,sci_p_14_m,sci_p_14_m,Simple,scip_m
scip_m,sci_p_15_m,sci_p_15_m,Simple,scip_m
cts_m,cts_m_timestamp,cts_m_timestamp,Simple,cts_m
dass_m,dass_1_m,dass_1_m,Simple,dass21_m
dass_m,dass_2_m,dass_2_m,Simple,dass21_m
dass_m,dass_3_m,dass_3_m,Simple,dass21_m
dass_m,dass_4_m,dass_4_m,Simple,dass21_m
dass_m,dass_5_m,dass_5_m,Simple,dass21_m
dass_m,dass_6_m,dass_6_m,Simple,dass21_m
dass_m,dass_7_m,dass_7_m,Simple,dass21_m
dass_m,dass_8_m,dass_8_m,Simple,dass21_m
dass_m,dass_9_m,dass_9_m,Simple,dass21_m
dass_m,dass_10_m,dass_10_m,Simple,dass21_m
dass_m,dass_11_m,dass_11_m,Simple,dass21_m
dass_m,dass_12_m,dass_12_m,Simple,dass21_m
dass_m,dass_13_m,dass_13_m,Simple,dass21_m
dass_m,dass_14_m,dass_14_m,Simple,dass21_m
dass_m,dass_15_m,dass_15_m,Simple,dass21_m
dass_m,dass_16_m,dass_16_m,Simple,dass21_m
dass_m,dass_17_m,dass_17_m,Simple,dass21_m
dass_m,dass_18_m,dass_18_m,Simple,dass21_m
dass_m,dass_19_m,dass_19_m,Simple,dass21_m
dass_m,dass_20_m,dass_20_m,Simple,dass21_m
dass_m,dass_21_m,dass_21_m,Simple,dass21_m
dass_m,dass_m_timestamp,dass_m_timestamp,Simple,dass21_m
ending_parent_m,therapy_child_2_m,therapy_child_2_m,Simple,ending_m
ending_parent_m,ending_childparent_m,ending_childparent_m,Simple,ending_m
ending_parent_m,ending_parent_m_timestamp,ending_parent_m_timestamp,Simple,ending_m
opening_parents_f,opening_parents_f_timestamp,opening_parents_f_timestamp,Simple,opening_parents_f
opening_parents_f,who_fills_out_f,who_fills_out_f,Simple,opening_parents_f
opening_parents_f,who_fills_out_2_f,who_fills_out_2_f,Simple,opening_parents_f
demographic_parents_f,parents_who_f,parents_who_f,Simple,demographic_father
demographic_parents_f,parent_who_other_f,parent_who_other_f,Simple,demographic_father
demographic_parents_f,parents_age_f,parents_age_f,Simple,demographic_father
demographic_parents_f,parents_born_f,parents_born_f,Simple,demographic_father
demographic_parents_f,parents_born_2_f,parents_born_2_f,Simple,demographic_father
demographic_parents_f,born_child_f,born_child_f,Simple,demographic_father
demographic_parents_f,born_child_2_f,born_child_2_f,Simple,demographic_father
demographic_parents_f,parent_religion_f,parent_religion_f,Simple,demographic_father
demographic_parents_f,parent_religion_other_f,parent_religion_other_f,Simple,demographic_father
demographic_parents_f,parents_economy_f,parents_economy_f,Simple,demographic_father
demographic_parents_f,parents_education_f,parents_education_f,Simple,demographic_father
demographic_parents_f,parents_education_other_f,parents_education_other_f,Simple,demographic_father
demographic_parents_f,parents_work_f,parents_work_f,Simple,demographic_father
demographic_parents_f,paresnts_work_2_f,paresnts_work_2_f,Simple,demographic_father
demographic_parents_f,together_live_f,together_live_f,Simple,demographic_father
demographic_parents_f,with_who_f___1,with_who_f___1,Simple,demographic_father
demographic_parents_f,with_who_f___2,with_who_f___2,Simple,demographic_father
demographic_parents_f,with_who_f___3,with_who_f___3,Simple,demographic_father
demographic_parents_f,with_who_f___4,with_who_f___4,Simple,demographic_father
demographic_parents_f,with_who_f___5,with_who_f___5,Simple,demographic_father
demographic_parents_f,with_who_f___6,with_who_f___6,Simple,demographic_father
demographic_parents_f,with_who_f___7,with_who_f___7,Simple,demographic_father
demographic_parents_f,with_who_other_f,with_who_other_f,Simple,demographic_father
demographic_parents_f,demographic_parents_f_timestamp,demographic_parents_f_timestamp,Simple,demographic_father
sdq_parents_f,sdq_parents_f_timestamp,sdq_parents_f_timestamp,Simple,sdq_parents_f
scip_f,scip_f_timestamp,scip_f_timestamp,Simple,scip_f
scip_f,sci_p_1_f,sci_p_1_f,Simple,scip_f
scip_f,sci_p_2_f,sci_p_2_f,Simple,scip_f
scip_f,sci_p_3_f,sci_p_3_f,Simple,scip_f
scip_f,sci_p_4_f,sci_p_4_f,Simple,scip_f
scip_f,sci_p_5_f,sci_p_5_f,Simple,scip_f
scip_f,sci_p_6_f,sci_p_6_f,Simple,scip_f
scip_f,sci_p_7_f,sci_p_7_f,Simple,scip_f
scip_f,sci_p_8_f,sci_p_8_f,Simple,scip_f
scip_f,sci_p_9_f,sci_p_9_f,Simple,scip_f
scip_f,sci_p_10_f,sci_p_10_f,Simple,scip_f
scip_f,sci_p_11_f,sci_p_11_f,Simple,scip_f
scip_f,sci_p_12_f,sci_p_12_f,Simple,scip_f
scip_f,sci_p_13_f,sci_p_13_f,Simple,scip_f
scip_f,sci_p_14_f,sci_p_14_f,Simple,scip_f
scip_f,sci_p_15_f,sci_p_15_f,Simple,scip_f
cts_f,cts_f_timestamp,cts_f_timestamp,Simple,cts_f
dass_f,dass_1_f,dass_1_f,Simple,dass21_f_585e
dass_f,dass_2_f,dass_2_f,Simple,dass21_f_585e
dass_f,dass_3_f,dass_3_f,Simple,dass21_f_585e
dass_f,dass_4_f,dass_4_f,Simple,dass21_f_585e
dass_f,dass_5_f,dass_5_f,Simple,dass21_f_585e
dass_f,dass_6_f,dass_6_f,Simple,dass21_f_585e
dass_f,dass_7_f,dass_7_f,Simple,dass21_f_585e
dass_f,dass_8_f,dass_8_f,Simple,dass21_f_585e
dass_f,dass_9_f,dass_9_f,Simple,dass21_f_585e
dass_f,dass_10_f,dass_10_f,Simple,dass21_f_585e
dass_f,dass_11_f,dass_11_f,Simple,dass21_f_585e
dass_f,dass_12_f,dass_12_f,Simple,dass21_f_585e
dass_f,dass_13_f,dass_13_f,Simple,dass21_f_585e
dass_f,dass_14_f,dass_14_f,Simple,dass21_f_585e
dass_f,dass_15_f,dass_15_f,Simple,dass21_f_585e
dass_f,dass_16_f,dass_16_f,Simple,dass21_f_585e
dass_f,dass_17_f,dass_17_f,Simple,dass21_f_585e
dass_f,dass_18_f,dass_18_f,Simple,dass21_f_585e
dass_f,dass_19_f,dass_19_f,Simple,dass21_f_585e
dass_f,dass_20_f,dass_20_f,Simple,dass21_f_585e
dass_f,dass_21_f,dass_21_f,Simple,dass21_f_585e
dass_f,dass_f_timestamp,dass_f_timestamp,Simple,dass21_f_585e
ending_parent_f,ending_parent_f_timestamp,ending_parent_f_timestamp,Simple,ending_parent_f
ending_parent_f,therapy_child_2_f,therapy_child_2_f,Simple,ending_parent_f
ending_parent_f,ending_childparent_f,ending_childparent_f,Simple,ending_parent_f
sci_c_clin,sci_c_clin_timestamp,sci_c_clin_timestamp,Simple,sci_clin
cgi_s_clin,cgi_s_base_clin,cgi_s_base_clin,Simple,cgi_s_i_clin
cgi_s_clin,cgi_s_clin_timestamp,cgi_s_clin_timestamp,Simple,cgi_s_i_clin
wai_immirisk_clin,wai_t_immi_1_clin,wai_t_immi_1_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_2_clin,wai_t_immi_2_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_3_clin,wai_t_immi_3_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_4_clin,wai_t_immi_4_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_5_clin,wai_t_immi_5_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_6_clin,wai_t_immi_6_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_7_clin,wai_t_immi_7_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_8_clin,wai_t_immi_8_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_9_clin,wai_t_immi_9_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_10_clin,wai_t_immi_10_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_11_clin,wai_t_immi_11_clin,Simple,wai_clin
wai_immirisk_clin,wai_t_immi_12_clin,wai_t_immi_12_clin,Simple,wai_clin
wai_immirisk_clin,wai_immirisk_clin_timestamp,wai_immirisk_clin_timestamp,Simple,wai_clin
chameleon,chameleon_timestamp,chameleon_timestamp,Simple,chameleon
chameleon,chameleon_follow_stu,chameleon_follow_stu,Simple,chameleon
chameleon,treatment_end_stu,treatment_end_stu,Simple,chameleon
chameleon,treatment_end_2_stu,treatment_end_2_stu,Simple,chameleon
chameleon,visit_date_stu,visit_date_stu,Simple,chameleon
chameleon,chameleon_ideation_stu,chameleon_ideation_stu,Simple,chameleon
chameleon,chameleon_behavior_stu,chameleon_behavior_stu,Simple,chameleon
chameleon,chameleon_attempt_stu,chameleon_attempt_stu,Simple,chameleon
chameleon,chameleon_nssi_stu,chameleon_nssi_stu,Simple,chameleon
chameleon,chameleon_suicide_er_stu,chameleon_suicide_er_stu,Simple,chameleon
chameleon,chameleon_suicide_er_date_stu,chameleon_suicide_er_date_stu,Simple,chameleon
chameleon,chameleon_suicide_er_date_2_stu,chameleon_suicide_er_date_2_stu,Simple,chameleon
chameleon,chameleon_suicide_er_date_3_stu,chameleon_suicide_er_date_3_stu,Simple,chameleon
chameleon,chameleon_psychiatric_stu,chameleon_psychiatric_stu,Simple,chameleon
chameleon,chameleon_psychiatric_date_stu,chameleon_psychiatric_date_stu,Simple,chameleon
chameleon,chameleon_psychiatric_date_2_stu,chameleon_psychiatric_date_2_stu,Simple,chameleon
chameleon,chameleon_psychiatric_date_3_stu,chameleon_psychiatric_date_3_stu,Simple,chameleon
chameleon,emergency_stu,emergency_stu,Simple,chameleon
chameleon,chameleon_psychotherapy_stu,chameleon_psychotherapy_stu,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___1,chameleon_psychotherapy_2_stu___1,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___2,chameleon_psychotherapy_2_stu___2,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___3,chameleon_psychotherapy_2_stu___3,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___4,chameleon_psychotherapy_2_stu___4,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___5,chameleon_psychotherapy_2_stu___5,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___6,chameleon_psychotherapy_2_stu___6,Simple,chameleon
chameleon,chameleon_psychotherapy_2_stu___7,chameleon_psychotherapy_2_stu___7,Simple,chameleon
chameleon,chameleon_psychotherapy_other_stu,chameleon_psychotherapy_other_stu,Simple,chameleon
chameleon,chameleon_medicine_stu,chameleon_medicine_stu,Simple,chameleon
chameleon,chameleon_medicine_2_stu___1,chameleon_medicine_2_stu___1,Simple,chameleon
chameleon,chameleon_medicine_2_stu___2,chameleon_medicine_2_stu___2,Simple,chameleon
chameleon,chameleon_medicine_2_stu___3,chameleon_medicine_2_stu___3,Simple,chameleon
chameleon,chameleon_medicine_2_stu___4,chameleon_medicine_2_stu___4,Simple,chameleon
chameleon,chameleon_medicine_2_stu___5,chameleon_medicine_2_stu___5,Simple,chameleon
chameleon,chameleon_medicine_other_stu,chameleon_medicine_other_stu,Simple,chameleon
chameleon,chameleon_notes_stu,chameleon_notes_stu,Simple,chameleon
cts_c,cts_c_timestamp,cts_c_timestamp,Simple,cts_c
cts_c,cts_c_4_1,cts_c_4_1,Simple,cts_c
opening_parents_m,,birth_d,Simple,opening_parents_m
ending_parent_m,,medicin_child_m,Simple,ending_m
opening_parents_f,,birth_date_f,Simple,opening_parents_f
ending_parent_f,,medicin_child_f,Simple,ending_parent_f
cgi_s_clin,,cgi_improve,Simple,cgi_s_i_clin
sdq_parents_m,sdq_2_parents_m,sdq_2_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_3_parents_m,sdq_3_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_10_parents_m,sdq_10_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_11_parents_m,sdq_11_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_13_parents_m,sdq_13_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_15_parents_m,sdq_15_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_17_parents_m,sdq_17_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_18_parents_m,sdq_18_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_19_parents_m,sdq_19_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_21_parents_m,sdq_21_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_23_parents_m,sdq_23_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_25_parents_m,sdq_25_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_26_parents_m,sdq_26_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_29_parents_1_m,sdq_29_family,Simple,sdq_parents_m
sdq_parents_m,sdq_29_parents_2_m,sdq_29_friend,Simple,sdq_parents_m
sdq_parents_m,sdq_29_parents_3_m,sdq_29_school,Simple,sdq_parents_m
sdq_parents_m,sdq_29_parents_4_m,sdq_29_hobbies,Simple,sdq_parents_m
cts_m,cts_p_1_m,cts_1_m,Simple,cts_m
cts_m,cts_p_4_1_m,cts_c_4_1_m,Simple,cts_m
sdq_parents_f,sdq_2_parents_f,sdq_2_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_3_parents_f,sdq_3_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_10_parents_f,sdq_10_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_11_parents_f,sdq_11_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_13_parents_f,sdq_13_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_15_parents_f,sdq_15_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_17_parents_f,sdq_17_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_18_parents_f,sdq_18_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_19_parents_f,sdq_19_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_21_parents_f,sdq_21_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_23_parents_f,sdq_23_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_25_parents_f,sdq_25_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_26_parents_f,sdq_26_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_27_parents_f,sdq_27_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_28_parents_f,sdq_28_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_29_parents_1_f,sdq_29_family_f,Simple,sdq_parents_f
sdq_parents_f,sdq_29_parents_2_f,sdq_29_friend_f,Simple,sdq_parents_f
sdq_parents_f,sdq_29_parents_3_f,sdq_29_school_f,Simple,sdq_parents_f
sdq_parents_f,sdq_29_parents_4_f,sdq_29_hobbies_f,Simple,sdq_parents_f
sdq_parents_f,sdq_30_parents_f,sdq_30_p_f,Simple,sdq_parents_f
cts_f,cts_p_1_f,cts_1_f,Simple,cts_f
cts_f,cts_p_4_1_f,cts_c_4_1_f,Simple,cts_f
sci_c_clin,sci_c_1_1_clin,sci_c_1_1_stu,Simple,sci_clin
sci_c_clin,scs_2_1_clin,scs_2_1_stu,Simple,sci_clin
sci_c_clin,scs_2_2_clin,scs_2_2_stu,Simple,sci_clin
sci_c_clin,scs_2_3_clin,scs_2_3_stu,Simple,sci_clin
sci_c_clin,scs_2_4_clin,scs_2_4_stu,Simple,sci_clin
sci_c_clin,sci_c_3_1_clin,sci_c_3_1_stu,Simple,sci_clin
sci_c_clin,sci_c_3_2_clin,sci_c_3_2_stu,Simple,sci_clin
sci_c_clin,sci_c_3_3_clin,sci_c_3_3_stu,Simple,sci_clin
sci_c_clin,sci_c_3_4_clin,sci_c_3_4_stu,Simple,sci_clin
sci_c_clin,sci_c_4_1_clin,sci_c_4_1_stu,Simple,sci_clin
sci_c_clin,sci_c_4_2_clin,sci_c_4_2_stu,Simple,sci_clin
sci_c_clin,sci_c_4_3_clin,sci_c_4_3_stu,Simple,sci_clin
sci_c_clin,sci_c_4_4_clin,sci_c_4_4_stu,Simple,sci_clin
sci_c_clin,sci_c_5_1_clin,sci_c_5_1_stu,Simple,sci_clin
sci_c_clin,sci_c_5_2_clin,sci_c_5_2_stu,Simple,sci_clin
cts_c,cts_c_1,cts_1_c,Simple,cts_c
cts_c,cts_c_2,cts_2_c,Simple,cts_c
cts_c,cts_c_3,cts_3_c,Simple,cts_c
cts_c,cts_c_4,cts_4_c,Simple,cts_c
sdq_parents_m,sdq_1_parents_m,sdq_1_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_4_parents_m,sdq_4_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_5_parents_m,sdq_5_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_6_parents_m,sdq_6_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_7_parents_m,sdq_7_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_8_parents_m,sdq_8_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_9_parents_m,sdq_9_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_12_parents_m,sdq_12_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_14_parents_m,sdq_14_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_16_parents_m,sdq_16_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_20_parents_m,sdq_20_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_22_parents_m,sdq_22_p_m,Simple,sdq_parents_m
sdq_parents_m,sdq_24_parents_m,sdq_24_p_m,Simple,sdq_parents_m
sdq_parents_f,sdq_1_parents_f,sdq_1_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_4_parents_f,sdq_4_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_5_parents_f,sdq_5_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_6_parents_f,sdq_6_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_7_parents_f,sdq_7_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_8_parents_f,sdq_8_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_9_parents_f,sdq_9_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_12_parents_f,sdq_12_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_14_parents_f,sdq_14_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_16_parents_f,sdq_16_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_20_parents_f,sdq_20_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_22_parents_f,sdq_22_p_f,Simple,sdq_parents_f
sdq_parents_f,sdq_24_parents_f,sdq_24_p_f,Simple,sdq_parents_f
cts_m,cts_p_2_m,cts_2_m,Simple,cts_m
cts_m,cts_p_3_m,cts_3_m,Simple,cts_m
cts_m,cts_p_4_m,cts_4_m,Simple,cts_m
cts_f,cts_p_2_f,cts_2_f,Simple,cts_f
cts_f,cts_p_3_f,cts_3_f,Simple,cts_f
cts_f,cts_p_4_f,cts_4_f,Simple,cts_f
